2023-11-21 19:09:37,949 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-11-21 19:09:37,982 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-11-21 19:09:37,984 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-11-21 19:09:37,984 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-11-21 19:09:37,986 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-11-21 19:09:37,987 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-11-21 19:09:37,987 INFO  SwAddin.cs: 201 - Setting up command manager
2023-11-21 19:09:37,988 INFO  SwAddin.cs: 204 - Adding command manager
2023-11-21 19:09:37,990 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-11-21 19:09:37,990 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-11-21 19:09:37,990 INFO  SwAddin.cs: 210 - Adding event handlers
2023-11-21 19:09:37,993 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-11-21 19:24:35,844 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-11-21 19:24:35,844 INFO  SwAddin.cs: 299 - Save is required
2023-11-21 19:24:35,844 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-21 19:24:35,844 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-21 19:24:35,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIM-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIM-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIM-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1136 - Found 30 in RIM-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIM-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 2-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2023-11-21 19:24:35,921 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3-1
